序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
290,四川攀枝花龙洞,干流,7.93 ,9.34 ,2.8 ,0.06 ,Ⅱ ,Ⅰ ,
291,重庆朱沱 ,干流（川-渝省界） ,8.29 ,9.89 ,2 ,0.27 ,Ⅱ ,Ⅱ ,  
292,湖北宜昌南津关 ,干流（三峡水库出口） ,7.86 ,9 ,1.9 ,0.24 ,Ⅱ ,Ⅱ ,  
293,湖南岳阳城陵矶 ,干流 ,7.95 ,7.59 ,2.6 ,0.36 ,Ⅱ ,Ⅱ ,  
294,江西九江河西水厂 ,干流（鄂-赣省界） ,7.42 ,8.51 ,2.2 ,0.22 ,Ⅱ ,Ⅱ ,  
295,安徽安庆皖河口 ,干流 ,7.43 ,6.75 ,2.2 ,0.12 ,Ⅱ ,Ⅱ ,  
296,江苏南京林山 ,干流（皖-苏省界） ,7.78 ,6.31 ,1.8 ,0.05 ,Ⅱ ,Ⅱ ,  
297,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,7.49 ,7.21 ,2.6 ,0.19 ,Ⅱ ,Ⅱ ,  
298,四川宜宾凉姜沟 ,岷江（入长江前） ,7.96 ,9.21 ,3 ,0.11 ,Ⅱ ,Ⅰ ,  
299,四川泸州沱江二桥 ,沱江（入长江前） ,8.3 ,8.92 ,3.2 ,0.15 ,Ⅱ ,Ⅰ ,  
300,湖北丹江口胡家岭 ,丹江口水库（库体） ,8.18 ,11.7 ,2 ,0.14 ,Ⅰ ,Ⅰ ,  
301,湖南长沙新港 ,湘江（洞庭湖入口） ,7.43 ,6.91 ,2.4 ,0.75 ,Ⅲ ,Ⅲ ,  
302,湖南岳阳岳阳楼 ,洞庭湖出口 ,8.37 ,8.41 ,5 ,0.38 ,Ⅲ ,Ⅲ ,  
303,湖北武汉宗关 ,汉江（入长江前） ,7.93 ,8.77 ,3.9 ,0.14 ,Ⅱ ,Ⅱ ,  
304,江西南昌滁槎 ,赣江（鄱阳湖入口） ,8 ,7.36 ,7.1 ,5.37 ,劣Ⅴ ,劣Ⅴ ,  
305,江西九江蛤蟆石 ,鄱阳湖出口 ,8.03 ,7.3 ,9.2 ,0.27 ,Ⅳ ,Ⅳ ,氨氮 
306,江苏扬州三江营 ,夹江（南水北调取水口） ,7.92 ,9.09 ,2.5 ,0.21 ,Ⅱ ,Ⅱ ,高锰酸盐指数 
